Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:29    FatrasSimula   ERROR     event 0 particle id=4838421820819358448(vp=19|vs=23|p=115|g=0|sp=0)|pdg=gamma|q=0|m=0|p=46.3529 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8167007749917527264(vp=19|vs=24|p=116|g=0|sp=0)|pdg=gamma|q=0|m=0|p=17.8598 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2143390817116622993(vp=19|vs=24|p=117|g=0|sp=0)|pdg=gamma|q=0|m=0|p=60.3553 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15880538255688983464(vp=21|vs=10|p=65|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=211.022 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7938566821077129148(vp=21|vs=10|p=66|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=63.7369 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=9494430091744704824(vp=21|vs=11|p=69|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=503.996 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=10395136637495628148(vp=21|vs=11|p=70|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=87.2212 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15571459996381529714(vp=24|vs=3|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=53.6326 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=5699504255101086507(vp=24|vs=3|p=7|g=0|sp=0)|pdg=gamma|q=0|m=0|p=354.714 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=10535587277448671355(vp=24|vs=4|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=120.834 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12320323221964068337(vp=24|vs=4|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=32.3234 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15674503399349788934(vp=24|vs=7|p=10|g=0|sp=0)|pdg=gamma|q=0|m=0|p=106.114 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4758804339515104538(vp=24|vs=7|p=11|g=0|sp=0)|pdg=gamma|q=0|m=0|p=23.5064 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6677626810431386467(vp=24|vs=8|p=12|g=0|sp=0)|pdg=gamma|q=0|m=0|p=52.8349 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13498939919804146900(vp=24|vs=8|p=13|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.9096 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11758847813145776118(vp=25|vs=5|p=16|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=114.002 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16659398989553752818(vp=25|vs=5|p=17|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=19.4288 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=5957656056078655965(vp=26|vs=19|p=89|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=289.209 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2274504130190149614(vp=26|vs=19|p=90|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=172.292 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4200452433327785152(vp=26|vs=49|p=374|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=58.1127 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13375096802330023198(vp=26|vs=49|p=375|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=303.528 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8026536631575235128(vp=26|vs=68|p=490|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=34.179 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7997486472192430391(vp=26|vs=69|p=491|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.47784 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11292968147868201293(vp=28|vs=5|p=45|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=30.2787 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=920175869044903788(vp=28|vs=5|p=46|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=7.52997 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4868205425417744730(vp=28|vs=46|p=343|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.66177 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4538187077873470596(vp=28|vs=46|p=344|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.6473 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=9134411151191767609(vp=28|vs=47|p=341|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=170.514 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16918937586876444404(vp=28|vs=47|p=342|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=20.1898 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=37925280502458262(vp=28|vs=48|p=357|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=636.844 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15966204123071557505(vp=28|vs=49|p=358|g=0|sp=0)|pdg=gamma|q=0|m=0|p=48.978 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17583108317052479147(vp=28|vs=49|p=359|g=0|sp=0)|pdg=gamma|q=0|m=0|p=55.5536 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7762190309050061163(vp=29|vs=6|p=14|g=0|sp=0)|pdg=gamma|q=0|m=0|p=94.2708 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2966809945715160387(vp=29|vs=6|p=15|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.49242 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=240571591580208442(vp=29|vs=7|p=16|g=0|sp=0)|pdg=gamma|q=0|m=0|p=202.603 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14809331960654466155(vp=29|vs=7|p=17|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.4514 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11738196879551835763(vp=29|vs=11|p=26|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=135.633 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7962478752189614319(vp=29|vs=11|p=27|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=453.103 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17493250638561286489(vp=31|vs=8|p=42|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=183.511 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14259457013405899055(vp=31|vs=9|p=43|g=0|sp=0)|pdg=gamma|q=0|m=0|p=25.6729 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2805226621404826259(vp=31|vs=9|p=44|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.713 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12267045137236358842(vp=31|vs=12|p=47|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=361.257 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16890478163817163983(vp=31|vs=13|p=48|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.3648 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1497201620183340015(vp=31|vs=13|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=61.6302 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14621699132976412023(vp=31|vs=14|p=52|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=3756.17 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17296459382203635718(vp=31|vs=15|p=53|g=0|sp=0)|pdg=gamma|q=0|m=0|p=562.596 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12850338667909007049(vp=31|vs=15|p=54|g=0|sp=0)|pdg=gamma|q=0|m=0|p=111.775 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13611109781453339547(vp=32|vs=2|p=4|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1352.46 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16302487734745282631(vp=32|vs=3|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=64.0301 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15480945185289508337(vp=32|vs=3|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=269.41 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7676769257523805271(vp=33|vs=23|p=189|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=114.644 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15878608058031551165(vp=33|vs=23|p=190|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=90.5303 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4901350907659773333(vp=34|vs=18|p=150|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=134.771 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=9297261602260941028(vp=34|vs=18|p=151|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=41.4698 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8622664102581747550(vp=34|vs=24|p=215|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.705 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7644740864138650303(vp=34|vs=24|p=216|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.0336 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12910282848620680823(vp=34|vs=25|p=217|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.961235 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16877388900470284717(vp=34|vs=25|p=218|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.1801 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17771233368131932510(vp=34|vs=59|p=571|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=58.097 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4116770643518952181(vp=34|vs=59|p=572|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.44731 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=5607203264780294961(vp=34|vs=59|p=573|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.80278 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2764924620594510021(vp=35|vs=5|p=32|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=110.505 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7349645790593180905(vp=35|vs=5|p=33|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=33.8186 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6181420621445332118(vp=38|vs=13|p=66|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=1032.37 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8363123311672695131(vp=38|vs=13|p=67|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=96.6843 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11127108400504419240(vp=38|vs=14|p=68|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=812.921 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14562028099695942887(vp=38|vs=14|p=69|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=237.829 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6079034393416397223(vp=38|vs=28|p=180|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=28.209 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=862641073906092598(vp=38|vs=28|p=181|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=103.216 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12288558520388850584(vp=39|vs=15|p=112|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=771.505 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=3144357829309005600(vp=39|vs=15|p=113|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=178.323 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13370142522579413707(vp=43|vs=19|p=184|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=266.28 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=3720765686103065811(vp=43|vs=19|p=185|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=117.729 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15742692579503964363(vp=44|vs=48|p=391|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=153.553 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=3489093857658023537(vp=44|vs=48|p=392|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=20.4042 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16737854964156610295(vp=44|vs=50|p=394|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=874.414 failed to simulate with error NavigatorError:3: No start volume could be resolved
